"","Minutes","Intensity","Sample"
"2212","18.4304852634713",268.397,"B1"
"2213","18.4388210777017",250.577,"B1"
"2214","18.4471568919321",234.134,"B1"
"2215","18.4554927061625",218.921,"B1"
"2216","18.463828520393",204.838,"B1"
"2217","18.4721643346234",191.812,"B1"
"2218","18.4805001488538",179.83,"B1"
"2219","18.4888359630843",168.879,"B1"
"2220","18.4971717773147",158.859,"B1"
"2221","18.5055075915451",149.627,"B1"
"2222","18.5138434057755",141.103,"B1"
"2223","18.522179220006",133.278,"B1"
"2224","18.5305150342364",126.045,"B1"
"2225","18.5388508484668",119.457,"B1"
"2226","18.5471866626972",113.438,"B1"
"2227","18.5555224769277",107.947,"B1"
"2228","18.5638582911581",102.929,"B1"
"2229","18.5721941053885",98.371,"B1"
"2230","18.5805299196189",94.281,"B1"
"2231","18.5888657338494",90.568,"B1"
"2232","18.5972015480798",87.304,"B1"
"2233","18.6055373623102",84.473,"B1"
"2234","18.6138731765406",81.884,"B1"
"2235","18.6222089907711",79.585,"B1"
"2236","18.6305448050015",77.628,"B1"
"2237","18.6388806192319",75.994,"B1"
"2238","18.6472164334623",74.691,"B1"
"2239","18.6555522476928",73.635,"B1"
"2240","18.6638880619232",72.863,"B1"
"2241","18.6722238761536",72.385,"B1"
"2242","18.680559690384",72.152,"B1"
"2243","18.6888955046145",72.241,"B1"
"2244","18.6972313188449",72.632,"B1"
"2245","18.7055671330753",73.288,"B1"
"2246","18.7139029473057",74.158,"B1"
"2247","18.7222387615362",75.257,"B1"
"2248","18.7305745757666",76.577,"B1"
"2249","18.738910389997",78.058,"B1"
"2250","18.7472462042274",79.747,"B1"
"2251","18.7555820184579",81.667,"B1"
"2252","18.7639178326883",83.813,"B1"
"2253","18.7722536469187",86.067,"B1"
"2254","18.7805894611492",88.5,"B1"
"2255","18.7889252753796",91.015,"B1"
"2256","18.79726108961",93.56,"B1"
"2257","18.8055969038404",96.141,"B1"
"2258","18.8139327180709",98.781,"B1"
"2259","18.8222685323013",101.465,"B1"
"2260","18.8306043465317",104.227,"B1"
"2261","18.8389401607621",106.986,"B1"
"2262","18.8472759749926",109.736,"B1"
"2263","18.855611789223",112.252,"B1"
"2264","18.8639476034534",114.673,"B1"
"2265","18.8722834176838",117.008,"B1"
"2266","18.8806192319143",119.163,"B1"
"2267","18.8889550461447",121.159,"B1"
"2268","18.8972908603751",123,"B1"
"2269","18.9056266746055",124.527,"B1"
"2270","18.913962488836",125.664,"B1"
"2271","18.9222983030664",126.461,"B1"
"2272","18.9306341172968",127.033,"B1"
"2273","18.9389699315272",127.417,"B1"
"2274","18.9473057457577",127.545,"B1"
"2275","18.9556415599881",127.372,"B1"
"2276","18.9639773742185",126.734,"B1"
"2277","18.9723131884489",125.761,"B1"
"2278","18.9806490026794",124.536,"B1"
"2279","18.9889848169098",123.123,"B1"
"2280","18.9973206311402",121.372,"B1"
"2281","19.0056564453706",119.4,"B1"
"2282","19.0139922596011",117.236,"B1"
"2283","19.0223280738315",114.897,"B1"
"2284","19.0306638880619",112.37,"B1"
"2285","19.0389997022924",109.712,"B1"
"2286","19.0473355165228",106.989,"B1"
"2287","19.0556713307532",104.194,"B1"
"2288","19.0640071449836",101.233,"B1"
"2289","19.0723429592141",98.161,"B1"
"2290","19.0806787734445",95.009,"B1"
"2291","19.0890145876749",91.817,"B1"
"2292","19.0973504019053",88.698,"B1"
"2293","19.1056862161358",85.634,"B1"
"2294","19.1140220303662",82.612,"B1"
"2295","19.1223578445966",79.666,"B1"
"2296","19.130693658827",76.756,"B1"
"2297","19.1390294730575",73.892,"B1"
"2298","19.1473652872879",71.156,"B1"
"2299","19.1557011015183",68.464,"B1"
"2300","19.1640369157487",65.903,"B1"
"2301","19.1723727299792",63.462,"B1"
"2302","19.1807085442096",61.136,"B1"
"2303","19.18904435844",58.919,"B1"
"2304","19.1973801726704",56.821,"B1"
"2305","19.2057159869009",54.927,"B1"
"2306","19.2140518011313",53.149,"B1"
"2307","19.2223876153617",51.521,"B1"
"2308","19.2307234295921",50.096,"B1"
"2309","19.2390592438226",48.721,"B1"
"2310","19.247395058053",47.319,"B1"
"2311","19.2557308722834",45.977,"B1"
"2312","19.2640666865138",44.798,"B1"
"2313","19.2724025007443",43.723,"B1"
"2314","19.2807383149747",42.729,"B1"
"2315","19.2890741292051",41.793,"B1"
"2316","19.2974099434355",40.966,"B1"
"2317","19.305745757666",40.227,"B1"
"2318","19.3140815718964",39.577,"B1"
"2319","19.3224173861268",39.035,"B1"
"2320","19.3307532003573",38.507,"B1"
"2321","19.3390890145877",38.026,"B1"
"2322","19.3474248288181",37.677,"B1"
"2323","19.3557606430485",37.414,"B1"
"2324","19.364096457279",37.176,"B1"
"2325","19.3724322715094",36.914,"B1"
"2326","19.3807680857398",36.642,"B1"
"2327","19.3891038999702",36.391,"B1"
"2328","19.3974397142007",36.209,"B1"
"2329","19.4057755284311",36.095,"B1"
"2330","19.4141113426615",35.996,"B1"
"2331","19.4224471568919",35.918,"B1"
"2332","19.4307829711224",35.853,"B1"
"2333","19.4391187853528",35.774,"B1"
"2334","19.4474545995832",35.765,"B1"
"2335","19.4557904138136",35.775,"B1"
"2336","19.4641262280441",35.747,"B1"
"2337","19.4724620422745",35.652,"B1"
"2338","19.4807978565049",35.523,"B1"
"2339","19.4891336707353",35.398,"B1"
"2340","19.4974694849658",35.342,"B1"
"2341","19.5058052991962",35.309,"B1"
"2342","19.5141411134266",35.285,"B1"
"2343","19.522476927657",35.204,"B1"
"2344","19.5308127418875",35.081,"B1"
"2345","19.5391485561179",34.983,"B1"
"2346","19.5474843703483",34.901,"B1"
"2347","19.5558201845787",34.827,"B1"
"2348","19.5641559988092",34.8,"B1"
"2349","19.5724918130396",34.715,"B1"
"2350","19.58082762727",34.486,"B1"
"2351","19.5891634415004",34.292,"B1"
"2352","19.5974992557309",34.054,"B1"
"2353","19.6058350699613",33.821,"B1"
"2354","19.6141708841917",33.697,"B1"
"2355","19.6225066984221",33.665,"B1"
"2356","19.6308425126526",33.631,"B1"
"2357","19.639178326883",33.564,"B1"
"2358","19.6475141411134",33.443,"B1"
"2359","19.6558499553439",33.29,"B1"
"2360","19.6641857695743",33.099,"B1"
"2361","19.6725215838047",32.969,"B1"
"2362","19.6808573980351",32.807,"B1"
"2363","19.6891932122656",32.615,"B1"
"2364","19.697529026496",32.449,"B1"
"2365","19.7058648407264",32.29,"B1"
"2366","19.7142006549568",32.096,"B1"
"2367","19.7225364691873",31.873,"B1"
"2368","19.7308722834177",31.707,"B1"
"2369","19.7392080976481",31.516,"B1"
"2370","19.7475439118785",31.292,"B1"
"2371","19.755879726109",31.193,"B1"
"2372","19.7642155403394",31.105,"B1"
"2373","19.7725513545698",30.909,"B1"
"2374","19.7808871688002",30.754,"B1"
"2375","19.7892229830307",30.627,"B1"
"2376","19.7975587972611",30.451,"B1"
"2377","19.8058946114915",30.328,"B1"
"2378","19.8142304257219",30.192,"B1"
"2379","19.8225662399524",30.038,"B1"
"2380","19.8309020541828",29.916,"B1"
"2381","19.8392378684132",29.875,"B1"
"2382","19.8475736826436",29.873,"B1"
"2383","19.8559094968741",29.831,"B1"
"2384","19.8642453111045",29.789,"B1"
"2385","19.8725811253349",29.733,"B1"
"2386","19.8809169395653",29.666,"B1"
"2387","19.8892527537958",29.619,"B1"
"2388","19.8975885680262",29.607,"B1"
"2389","19.9059243822566",29.57,"B1"
"2390","19.914260196487",29.567,"B1"
"2391","19.9225960107175",29.514,"B1"
"2392","19.9309318249479",29.428,"B1"
"2393","19.9392676391783",29.309,"B1"
"2394","19.9476034534088",29.195,"B1"
"2395","19.9559392676392",29.165,"B1"
"2396","19.9642750818696",29.274,"B1"
"2397","19.9726108961",29.43,"B1"
"2398","19.9809467103305",29.52,"B1"
"2399","19.9892825245609",29.602,"B1"
"2400","19.9976183387913",29.621,"B1"
"2401","20.0059541530217",29.66,"B1"
"2402","20.0142899672522",29.634,"B1"
"2403","20.0226257814826",29.603,"B1"
"2404","20.030961595713",29.644,"B1"
"2405","20.0392974099434",29.709,"B1"
"2406","20.0476332241739",29.795,"B1"
"2407","20.0559690384043",29.818,"B1"
"2408","20.0643048526347",29.752,"B1"
"2409","20.0726406668651",29.681,"B1"
"2410","20.0809764810956",29.629,"B1"
"2411","20.089312295326",29.692,"B1"
"2412","20.0976481095564",29.819,"B1"
"2413","20.1059839237868",29.87,"B1"
"2414","20.1143197380173",29.795,"B1"
"2415","20.1226555522477",29.765,"B1"
"2416","20.1309913664781",29.795,"B1"
"2417","20.1393271807085",29.779,"B1"
"2418","20.147662994939",29.828,"B1"
"2419","20.1559988091694",29.928,"B1"
"2420","20.1643346233998",29.993,"B1"
"2421","20.1726704376302",29.978,"B1"
"2422","20.1810062518607",29.927,"B1"
"2423","20.1893420660911",29.935,"B1"
"2424","20.1976778803215",29.975,"B1"
"2425","20.206013694552",30.075,"B1"
"2426","20.2143495087824",30.148,"B1"
"2427","20.2226853230128",30.176,"B1"
"2428","20.2310211372432",30.223,"B1"
"2429","20.2393569514737",30.387,"B1"
"2430","20.2476927657041",30.606,"B1"
"2431","20.2560285799345",30.835,"B1"
"2432","20.2643643941649",31.01,"B1"
"2433","20.2727002083954",31.158,"B1"
"2434","20.2810360226258",31.296,"B1"
"2435","20.2893718368562",31.486,"B1"
"2436","20.2977076510866",31.695,"B1"
"2437","20.3060434653171",31.88,"B1"
"2438","20.3143792795475",32.05,"B1"
"2439","20.3227150937779",32.275,"B1"
"2440","20.3310509080083",32.533,"B1"
"2441","20.3393867222388",32.847,"B1"
"2442","20.3477225364692",33.116,"B1"
"2443","20.3560583506996",33.433,"B1"
"2444","20.36439416493",33.811,"B1"
"2445","20.3727299791605",34.242,"B1"
"2446","20.3810657933909",34.839,"B1"
"2447","20.3894016076213",35.521,"B1"
"2448","20.3977374218517",36.231,"B1"
"2449","20.4060732360822",37.027,"B1"
"2450","20.4144090503126",37.769,"B1"
"2451","20.422744864543",38.441,"B1"
"2452","20.4310806787734",39.119,"B1"
"2453","20.4394164930039",39.842,"B1"
"2454","20.4477523072343",40.651,"B1"
"2455","20.4560881214647",41.649,"B1"
"2456","20.4644239356951",42.696,"B1"
"2457","20.4727597499256",43.833,"B1"
"2458","20.481095564156",45.033,"B1"
"2459","20.4894313783864",46.384,"B1"
"2460","20.4977671926169",47.83,"B1"
"2461","20.5061030068473",49.371,"B1"
"2462","20.5144388210777",51.013,"B1"
"2463","20.5227746353081",52.69,"B1"
"2464","20.5311104495386",54.563,"B1"
"2465","20.539446263769",56.585,"B1"
"2466","20.5477820779994",58.758,"B1"
"2467","20.5561178922298",61.142,"B1"
"2468","20.5644537064603",63.683,"B1"
"2469","20.5727895206907",66.367,"B1"
"2470","20.5811253349211",69.345,"B1"
"2471","20.5894611491515",72.615,"B1"
"2472","20.597796963382",76.141,"B1"
"2473","20.6061327776124",79.93,"B1"
"2474","20.6144685918428",83.942,"B1"
"2475","20.6228044060732",88.181,"B1"
"2476","20.6311402203037",92.695,"B1"
"2477","20.6394760345341",97.501,"B1"
"2478","20.6478118487645",102.738,"B1"
"2479","20.6561476629949",108.442,"B1"
"2480","20.6644834772254",114.558,"B1"
"2481","20.6728192914558",120.93,"B1"
"2482","20.6811551056862",127.721,"B1"
"2483","20.6894909199166",134.991,"B1"
"2484","20.6978267341471",142.61,"B1"
"2485","20.7061625483775",150.634,"B1"
"2486","20.7144983626079",159.062,"B1"
"2487","20.7228341768383",167.904,"B1"
"2488","20.7311699910688",177.108,"B1"
"2489","20.7395058052992",186.669,"B1"
"2490","20.7478416195296",196.65,"B1"
"2491","20.75617743376",206.918,"B1"
"2492","20.7645132479905",217.407,"B1"
"2493","20.7728490622209",228.1,"B1"
"2494","20.7811848764513",239.004,"B1"
"2495","20.7895206906818",250.153,"B1"
"2496","20.7978565049122",261.493,"B1"
"2497","20.8061923191426",272.917,"B1"
"2498","20.814528133373",284.312,"B1"
"2499","20.8228639476035",295.699,"B1"
"2500","20.8311997618339",307.038,"B1"
"2501","20.8395355760643",318.257,"B1"
"2502","20.8478713902947",329.404,"B1"
"2503","20.8562072045252",340.389,"B1"
"2504","20.8645430187556",351.13,"B1"
"2505","20.872878832986",361.664,"B1"
"2506","20.8812146472164",371.949,"B1"
"2507","20.8895504614469",381.962,"B1"
"2508","20.8978862756773",391.758,"B1"
"2509","20.9062220899077",401.23,"B1"
"2510","20.9145579041381",410.434,"B1"
"2511","20.9228937183686",419.381,"B1"
"2512","20.931229532599",427.993,"B1"
"2513","20.9395653468294",436.34,"B1"
"2514","20.9479011610598",444.381,"B1"
"2515","20.9562369752903",452.237,"B1"
"2516","20.9645727895207",459.985,"B1"
"2517","20.9729086037511",467.525,"B1"
"2518","20.9812444179815",475.017,"B1"
"2519","20.989580232212",482.425,"B1"
"2520","20.9979160464424",489.875,"B1"
"2521","21.0062518606728",497.415,"B1"
"2522","21.0145876749032",505.044,"B1"
"2523","21.0229234891337",512.902,"B1"
"2524","21.0312593033641",521.132,"B1"
"2525","21.0395951175945",529.734,"B1"
"2526","21.047930931825",538.765,"B1"
"2527","21.0562667460554",548.366,"B1"
"2528","21.0646025602858",558.714,"B1"
"2529","21.0729383745162",569.917,"B1"
"2530","21.0812741887467",582.022,"B1"
"2531","21.0896100029771",595.111,"B1"
"2532","21.0979458172075",609.38,"B1"
"2533","21.1062816314379",625.058,"B1"
"2534","21.1146174456684",642.18,"B1"
"2535","21.1229532598988",660.988,"B1"
"2536","21.1312890741292",681.586,"B1"
"2537","21.1396248883596",704.112,"B1"
"2538","21.1479607025901",728.89,"B1"
"2539","21.1562965168205",756.03,"B1"
"2540","21.1646323310509",785.621,"B1"
"2541","21.1729681452813",817.923,"B1"
"2542","21.1813039595118",853.154,"B1"
"2543","21.1896397737422",891.459,"B1"
"2544","21.1979755879726",933.04,"B1"
"2545","21.206311402203",978.144,"B1"
"2546","21.2146472164335",1026.987,"B1"
"2547","21.2229830306639",1079.674,"B1"
"2548","21.2313188448943",1136.347,"B1"
"2549","21.2396546591247",1197.22,"B1"
"2550","21.2479904733552",1262.429,"B1"
"2551","21.2563262875856",1331.94,"B1"
"2552","21.264662101816",1405.797,"B1"
"2553","21.2729979160464",1484.071,"B1"
"2554","21.2813337302769",1566.834,"B1"
"2555","21.2896695445073",1653.912,"B1"
"2556","21.2980053587377",1745.227,"B1"
"2557","21.3063411729681",1840.544,"B1"
"2558","21.3146769871986",1939.57,"B1"
"2559","21.323012801429",2042.042,"B1"
"2560","21.3313486156594",2147.59,"B1"
"2561","21.3396844298899",2255.873,"B1"
"2562","21.3480202441203",2366.411,"B1"
"2563","21.3563560583507",2478.712,"B1"
"2564","21.3646918725811",2592.289,"B1"
"2565","21.3730276868116",2706.48,"B1"
"2566","21.381363501042",2820.743,"B1"
"2567","21.3896993152724",2934.507,"B1"
"2568","21.3980351295028",3047.02,"B1"
"2569","21.4063709437333",3157.305,"B1"
"2570","21.4147067579637",3264.631,"B1"
"2571","21.4230425721941",3368.42,"B1"
"2572","21.4313783864245",3467.998,"B1"
"2573","21.439714200655",3562.678,"B1"
"2574","21.4480500148854",3651.656,"B1"
"2575","21.4563858291158",3734.325,"B1"
"2576","21.4647216433462",3810.089,"B1"
"2577","21.4730574575767",3878.509,"B1"
"2578","21.4813932718071",3938.98,"B1"
"2579","21.4897290860375",3991.013,"B1"
"2580","21.4980649002679",4034.407,"B1"
"2581","21.5064007144984",4068.778,"B1"
"2582","21.5147365287288",4093.887,"B1"
"2583","21.5230723429592",4109.65,"B1"
"2584","21.5314081571896",4116.059,"B1"
"2585","21.5397439714201",4113.073,"B1"
"2586","21.5480797856505",4100.733,"B1"
"2587","21.5564155998809",4079.187,"B1"
"2588","21.5647514141113",4048.7,"B1"
"2589","21.5730872283418",4009.654,"B1"
"2590","21.5814230425722",3962.328,"B1"
"2591","21.5897588568026",3907.058,"B1"
"2592","21.598094671033",3844.364,"B1"
"2593","21.6064304852635",3774.804,"B1"
"2594","21.6147662994939",3698.938,"B1"
"2595","21.6231021137243",3617.392,"B1"
"2596","21.6314379279547",3530.645,"B1"
"2597","21.6397737421852",3439.28,"B1"
"2598","21.6481095564156",3343.918,"B1"
"2599","21.656445370646",3245.183,"B1"
"2600","21.6647811848765",3143.668,"B1"
"2601","21.6731169991069",3039.871,"B1"
"2602","21.6814528133373",2934.498,"B1"
"2603","21.6897886275677",2828.098,"B1"
"2604","21.6981244417982",2721.216,"B1"
"2605","21.7064602560286",2614.333,"B1"
"2606","21.714796070259",2507.841,"B1"
"2607","21.7231318844894",2402.224,"B1"
"2608","21.7314676987199",2297.886,"B1"
"2609","21.7398035129503",2195.07,"B1"
"2610","21.7481393271807",2094.101,"B1"
"2611","21.7564751414111",1995.375,"B1"
"2612","21.7648109556416",1899.163,"B1"
"2613","21.773146769872",1805.603,"B1"
"2614","21.7814825841024",1714.881,"B1"
"2615","21.7898183983328",1627.17,"B1"
"2616","21.7981542125633",1542.607,"B1"
"2617","21.8064900267937",1461.317,"B1"
"2618","21.8148258410241",1383.312,"B1"
"2619","21.8231616552545",1308.492,"B1"
"2620","21.831497469485",1236.867,"B1"
"2621","21.8398332837154",1168.383,"B1"
"2622","21.8481690979458",1103.119,"B1"
"2623","21.8565049121762",1041.023,"B1"
"2624","21.8648407264067",981.936,"B1"
"2625","21.8731765406371",925.857,"B1"
"2626","21.8815123548675",872.783,"B1"
"2627","21.8898481690979",822.561,"B1"
"2628","21.8981839833284",775.049,"B1"
"2629","21.9065197975588",730.094,"B1"
"2630","21.9148556117892",687.602,"B1"
"2631","21.9231914260196",647.534,"B1"
"2632","21.9315272402501",609.8,"B1"
"2633","21.9398630544805",574.254,"B1"
"2634","21.9481988687109",540.831,"B1"
"2635","21.9565346829414",509.334,"B1"
"2636","21.9648704971718",479.73,"B1"
"2637","21.9732063114022",451.886,"B1"
"2638","21.9815421256326",425.712,"B1"
"2639","21.9898779398631",401.188,"B1"
"2640","21.9982137540935",378.169,"B1"
"2641","22.0065495683239",356.711,"B1"
"2642","22.0148853825543",336.606,"B1"
"2643","22.0232211967848",317.811,"B1"
"2644","22.0315570110152",300.23,"B1"
"2645","22.0398928252456",283.734,"B1"
"2646","22.048228639476",268.319,"B1"
"2647","22.0565644537065",253.954,"B1"
"2648","22.0649002679369",240.598,"B1"
"2649","22.0732360821673",228.269,"B1"
"2650","22.0815718963977",216.816,"B1"
"2651","22.0899077106282",206.207,"B1"
"2652","22.0982435248586",196.315,"B1"
"2653","22.106579339089",187.05,"B1"
"2654","22.1149151533194",178.489,"B1"
"2655","22.1232509675499",170.652,"B1"
"2656","22.1315867817803",163.471,"B1"
"2657","22.1399225960107",156.905,"B1"
"2658","22.1482584102411",150.909,"B1"
"2659","22.1565942244716",145.442,"B1"
"2660","22.164930038702",140.46,"B1"
"2661","22.1732658529324",135.925,"B1"
"2662","22.1816016671628",131.862,"B1"
"2663","22.1899374813933",128.135,"B1"
"2664","22.1982732956237",124.653,"B1"
"2665","22.2066091098541",121.423,"B1"
"2666","22.2149449240845",118.54,"B1"
"2667","22.223280738315",116,"B1"
"2668","22.2316165525454",113.818,"B1"
"2669","22.2399523667758",111.799,"B1"
"2670","22.2482881810063",109.974,"B1"
"2671","22.2566239952367",108.37,"B1"
"2672","22.2649598094671",106.863,"B1"
"2673","22.2732956236975",105.533,"B1"
"2674","22.281631437928",104.352,"B1"
"2675","22.2899672521584",103.284,"B1"
"2676","22.2983030663888",102.335,"B1"
"2677","22.3066388806192",101.351,"B1"
"2678","22.3149746948497",100.387,"B1"
"2679","22.3233105090801",99.406,"B1"
"2680","22.3316463233105",98.473,"B1"
"2681","22.3399821375409",97.595,"B1"
"2682","22.3483179517714",96.622,"B1"
"2683","22.3566537660018",95.574,"B1"
"2684","22.3649895802322",94.505,"B1"
"2685","22.3733253944626",93.3,"B1"
"2686","22.3816612086931",92.012,"B1"
"2687","22.3899970229235",90.612,"B1"
"2688","22.3983328371539",89.076,"B1"
"2689","22.4066686513843",87.398,"B1"
"2690","22.4150044656148",85.589,"B1"
"2691","22.4233402798452",83.747,"B1"
"2692","22.4316760940756",81.808,"B1"
"2693","22.440011908306",79.605,"B1"
"2694","22.4483477225365",77.306,"B1"
"2695","22.4566835367669",74.909,"B1"
"2696","22.4650193509973",72.245,"B1"
"2697","22.4733551652277",69.454,"B1"
"2698","22.4816909794582",66.576,"B1"
"2699","22.4900267936886",63.638,"B1"
"2700","22.498362607919",60.666,"B1"
"2701","22.5066984221495",57.49,"B1"
"2702","22.5150342363799",54.068,"B1"
"2703","22.5233700506103",50.506,"B1"
"2704","22.5317058648407",46.806,"B1"
"2705","22.5400416790712",43.008,"B1"
"2706","22.5483774933016",39.069,"B1"
"2707","22.556713307532",35.071,"B1"
"2708","22.5650491217624",30.887,"B1"
"2709","22.5733849359929",26.54,"B1"
"2710","22.5817207502233",22.071,"B1"
"2711","22.5900565644537",17.391,"B1"
"2712","22.5983923786841",12.531,"B1"
"2713","22.6067281929146",7.577,"B1"
"2714","22.615064007145",2.523,"B1"
"2715","22.6233998213754",-2.446,"B1"
"2716","22.6317356356058",-7.426,"B1"
"2717","22.6400714498363",-12.477,"B1"
"2718","22.6484072640667",-17.569,"B1"
"2719","22.6567430782971",-22.684,"B1"
"2720","22.6650788925275",-27.798,"B1"
