"","Minutes","Intensity","Sample"
"1516","12.628758559095",34.116,"B1"
"1517","12.6370943733254",34.291,"B1"
"1518","12.6454301875558",34.46,"B1"
"1519","12.6537660017862",34.58,"B1"
"1520","12.6621018160167",34.701,"B1"
"1521","12.6704376302471",34.796,"B1"
"1522","12.6787734444775",34.971,"B1"
"1523","12.6871092587079",35.232,"B1"
"1524","12.6954450729384",35.492,"B1"
"1525","12.7037808871688",35.797,"B1"
"1526","12.7121167013992",36.086,"B1"
"1527","12.7204525156297",36.354,"B1"
"1528","12.7287883298601",36.656,"B1"
"1529","12.7371241440905",36.926,"B1"
"1530","12.7454599583209",37.154,"B1"
"1531","12.7537957725514",37.315,"B1"
"1532","12.7621315867818",37.486,"B1"
"1533","12.7704674010122",37.594,"B1"
"1534","12.7788032152426",37.725,"B1"
"1535","12.7871390294731",37.88,"B1"
"1536","12.7954748437035",38.022,"B1"
"1537","12.8038106579339",38.111,"B1"
"1538","12.8121464721643",38.155,"B1"
"1539","12.8204822863948",38.206,"B1"
"1540","12.8288181006252",38.286,"B1"
"1541","12.8371539148556",38.391,"B1"
"1542","12.845489729086",38.572,"B1"
"1543","12.8538255433165",38.801,"B1"
"1544","12.8621613575469",39.103,"B1"
"1545","12.8704971717773",39.452,"B1"
"1546","12.8788329860077",39.838,"B1"
"1547","12.8871688002382",40.267,"B1"
"1548","12.8955046144686",40.762,"B1"
"1549","12.903840428699",41.267,"B1"
"1550","12.9121762429294",41.749,"B1"
"1551","12.9205120571599",42.238,"B1"
"1552","12.9288478713903",42.796,"B1"
"1553","12.9371836856207",43.505,"B1"
"1554","12.9455194998511",44.242,"B1"
"1555","12.9538553140816",45.017,"B1"
"1556","12.962191128312",45.895,"B1"
"1557","12.9705269425424",46.77,"B1"
"1558","12.9788627567729",47.625,"B1"
"1559","12.9871985710033",48.48,"B1"
"1560","12.9955343852337",49.295,"B1"
"1561","13.0038701994641",50.156,"B1"
"1562","13.0122060136946",51.029,"B1"
"1563","13.020541827925",51.817,"B1"
"1564","13.0288776421554",52.464,"B1"
"1565","13.0372134563858",53.014,"B1"
"1566","13.0455492706163",53.522,"B1"
"1567","13.0538850848467",53.951,"B1"
"1568","13.0622208990771",54.351,"B1"
"1569","13.0705567133075",54.671,"B1"
"1570","13.078892527538",54.769,"B1"
"1571","13.0872283417684",54.795,"B1"
"1572","13.0955641559988",54.82,"B1"
"1573","13.1038999702292",54.792,"B1"
"1574","13.1122357844597",54.646,"B1"
"1575","13.1205715986901",54.344,"B1"
"1576","13.1289074129205",53.998,"B1"
"1577","13.1372432271509",53.657,"B1"
"1578","13.1455790413814",53.219,"B1"
"1579","13.1539148556118",52.77,"B1"
"1580","13.1622506698422",52.21,"B1"
"1581","13.1705864840726",51.548,"B1"
"1582","13.1789222983031",50.883,"B1"
"1583","13.1872581125335",50.209,"B1"
"1584","13.1955939267639",49.572,"B1"
"1585","13.2039297409943",48.894,"B1"
"1586","13.2122655552248",48.248,"B1"
"1587","13.2206013694552",47.697,"B1"
"1588","13.2289371836856",47.155,"B1"
"1589","13.237272997916",46.639,"B1"
"1590","13.2456088121465",46.149,"B1"
"1591","13.2539446263769",45.745,"B1"
"1592","13.2622804406073",45.349,"B1"
"1593","13.2706162548377",44.86,"B1"
"1594","13.2789520690682",44.423,"B1"
"1595","13.2872878832986",44.139,"B1"
"1596","13.295623697529",43.901,"B1"
"1597","13.3039595117595",43.708,"B1"
"1598","13.3122953259899",43.578,"B1"
"1599","13.3206311402203",43.504,"B1"
"1600","13.3289669544507",43.415,"B1"
"1601","13.3373027686812",43.369,"B1"
"1602","13.3456385829116",43.331,"B1"
"1603","13.353974397142",43.338,"B1"
"1604","13.3623102113724",43.325,"B1"
"1605","13.3706460256029",43.31,"B1"
"1606","13.3789818398333",43.279,"B1"
"1607","13.3873176540637",43.327,"B1"
"1608","13.3956534682941",43.472,"B1"
"1609","13.4039892825246",43.582,"B1"
"1610","13.412325096755",43.677,"B1"
"1611","13.4206609109854",43.746,"B1"
"1612","13.4289967252158",43.723,"B1"
"1613","13.4373325394463",43.718,"B1"
"1614","13.4456683536767",43.845,"B1"
"1615","13.4540041679071",44.037,"B1"
"1616","13.4623399821375",44.265,"B1"
"1617","13.470675796368",44.424,"B1"
"1618","13.4790116105984",44.506,"B1"
"1619","13.4873474248288",44.667,"B1"
"1620","13.4956832390592",44.937,"B1"
"1621","13.5040190532897",45.243,"B1"
"1622","13.5123548675201",45.497,"B1"
"1623","13.5206906817505",45.723,"B1"
"1624","13.5290264959809",45.999,"B1"
"1625","13.5373623102114",46.353,"B1"
"1626","13.5456981244418",46.854,"B1"
"1627","13.5540339386722",47.5,"B1"
"1628","13.5623697529027",48.157,"B1"
"1629","13.5707055671331",48.905,"B1"
"1630","13.5790413813635",49.842,"B1"
"1631","13.5873771955939",50.986,"B1"
"1632","13.5957130098244",52.247,"B1"
"1633","13.6040488240548",53.578,"B1"
"1634","13.6123846382852",55.033,"B1"
"1635","13.6207204525156",56.692,"B1"
"1636","13.6290562667461",58.438,"B1"
"1637","13.6373920809765",60.285,"B1"
"1638","13.6457278952069",62.219,"B1"
"1639","13.6540637094373",64.229,"B1"
"1640","13.6623995236678",66.378,"B1"
"1641","13.6707353378982",68.507,"B1"
"1642","13.6790711521286",70.66,"B1"
"1643","13.687406966359",72.856,"B1"
"1644","13.6957427805895",75.054,"B1"
"1645","13.7040785948199",77.279,"B1"
"1646","13.7124144090503",79.377,"B1"
"1647","13.7207502232807",81.388,"B1"
"1648","13.7290860375112",83.345,"B1"
"1649","13.7374218517416",85.196,"B1"
"1650","13.745757665972",86.939,"B1"
"1651","13.7540934802024",88.529,"B1"
"1652","13.7624292944329",90.041,"B1"
"1653","13.7707651086633",91.523,"B1"
"1654","13.7791009228937",92.893,"B1"
"1655","13.7874367371241",94.163,"B1"
"1656","13.7957725513546",95.367,"B1"
"1657","13.804108365585",96.516,"B1"
"1658","13.8124441798154",97.593,"B1"
"1659","13.8207799940458",98.647,"B1"
"1660","13.8291158082763",99.857,"B1"
"1661","13.8374516225067",101.188,"B1"
"1662","13.8457874367371",102.624,"B1"
"1663","13.8541232509676",104.117,"B1"
"1664","13.862459065198",105.644,"B1"
"1665","13.8707948794284",107.26,"B1"
"1666","13.8791306936588",109.013,"B1"
"1667","13.8874665078893",110.892,"B1"
"1668","13.8958023221197",112.861,"B1"
"1669","13.9041381363501",114.841,"B1"
"1670","13.9124739505805",116.757,"B1"
"1671","13.920809764811",118.571,"B1"
"1672","13.9291455790414",120.259,"B1"
"1673","13.9374813932718",121.828,"B1"
"1674","13.9458172075022",123.237,"B1"
"1675","13.9541530217327",124.319,"B1"
"1676","13.9624888359631",125.033,"B1"
"1677","13.9708246501935",125.478,"B1"
"1678","13.9791604644239",125.534,"B1"
"1679","13.9874962786544",125.266,"B1"
"1680","13.9958320928848",124.713,"B1"
"1681","14.0041679071152",123.756,"B1"
"1682","14.0125037213456",122.421,"B1"
"1683","14.0208395355761",120.752,"B1"
"1684","14.0291753498065",118.856,"B1"
"1685","14.0375111640369",116.696,"B1"
"1686","14.0458469782673",114.279,"B1"
"1687","14.0541827924978",111.593,"B1"
"1688","14.0625186067282",108.659,"B1"
"1689","14.0708544209586",105.515,"B1"
"1690","14.079190235189",102.201,"B1"
"1691","14.0875260494195",98.78,"B1"
"1692","14.0958618636499",95.464,"B1"
"1693","14.1041976778803",92.186,"B1"
"1694","14.1125334921107",88.869,"B1"
"1695","14.1208693063412",85.6,"B1"
"1696","14.1292051205716",82.45,"B1"
"1697","14.137540934802",79.379,"B1"
"1698","14.1458767490325",76.477,"B1"
"1699","14.1542125632629",73.683,"B1"
"1700","14.1625483774933",71.095,"B1"
"1701","14.1708841917237",68.668,"B1"
"1702","14.1792200059542",66.355,"B1"
"1703","14.1875558201846",64.059,"B1"
"1704","14.195891634415",61.81,"B1"
"1705","14.2042274486454",59.825,"B1"
"1706","14.2125632628759",57.975,"B1"
"1707","14.2208990771063",56.276,"B1"
"1708","14.2292348913367",54.809,"B1"
"1709","14.2375707055671",53.5,"B1"
"1710","14.2459065197976",52.264,"B1"
"1711","14.254242334028",51.127,"B1"
"1712","14.2625781482584",50.094,"B1"
"1713","14.2709139624888",49.177,"B1"
"1714","14.2792497767193",48.367,"B1"
"1715","14.2875855909497",47.632,"B1"
"1716","14.2959214051801",46.937,"B1"
"1717","14.3042572194105",46.367,"B1"
"1718","14.312593033641",45.866,"B1"
"1719","14.3209288478714",45.444,"B1"
"1720","14.3292646621018",45.035,"B1"
"1721","14.3376004763322",44.679,"B1"
"1722","14.3459362905627",44.465,"B1"
"1723","14.3542721047931",44.307,"B1"
"1724","14.3626079190235",44.197,"B1"
"1725","14.3709437332539",44.114,"B1"
"1726","14.3792795474844",44.06,"B1"
"1727","14.3876153617148",44.035,"B1"
"1728","14.3959511759452",44.063,"B1"
"1729","14.4042869901756",44.129,"B1"
"1730","14.4126228044061",44.218,"B1"
"1731","14.4209586186365",44.334,"B1"
"1732","14.4292944328669",44.445,"B1"
"1733","14.4376302470974",44.576,"B1"
"1734","14.4459660613278",44.687,"B1"
"1735","14.4543018755582",44.715,"B1"
"1736","14.4626376897886",44.712,"B1"
"1737","14.4709735040191",44.738,"B1"
"1738","14.4793093182495",44.724,"B1"
"1739","14.4876451324799",44.721,"B1"
"1740","14.4959809467103",44.836,"B1"
"1741","14.5043167609408",44.963,"B1"
"1742","14.5126525751712",45.092,"B1"
"1743","14.5209883894016",45.144,"B1"
"1744","14.529324203632",45.146,"B1"
"1745","14.5376600178625",45.125,"B1"
"1746","14.5459958320929",44.975,"B1"
"1747","14.5543316463233",44.758,"B1"
"1748","14.5626674605537",44.492,"B1"
"1749","14.5710032747842",44.276,"B1"
"1750","14.5793390890146",44.018,"B1"
"1751","14.587674903245",43.742,"B1"
"1752","14.5960107174754",43.444,"B1"
"1753","14.6043465317059",43.187,"B1"
"1754","14.6126823459363",42.879,"B1"
"1755","14.6210181601667",42.578,"B1"
"1756","14.6293539743971",42.344,"B1"
"1757","14.6376897886276",42.099,"B1"
"1758","14.646025602858",41.795,"B1"
"1759","14.6543614170884",41.519,"B1"
"1760","14.6626972313188",41.263,"B1"
"1761","14.6710330455493",41.047,"B1"
"1762","14.6793688597797",40.867,"B1"
"1763","14.6877046740101",40.691,"B1"
"1764","14.6960404882405",40.452,"B1"
"1765","14.704376302471",40.132,"B1"
"1766","14.7127121167014",39.834,"B1"
"1767","14.7210479309318",39.558,"B1"
"1768","14.7293837451623",39.25,"B1"
"1769","14.7377195593927",38.933,"B1"
"1770","14.7460553736231",38.652,"B1"
"1771","14.7543911878535",38.382,"B1"
"1772","14.762727002084",38.153,"B1"
"1773","14.7710628163144",37.983,"B1"
"1774","14.7793986305448",37.843,"B1"
"1775","14.7877344447752",37.644,"B1"
"1776","14.7960702590057",37.3,"B1"
"1777","14.8044060732361",37.058,"B1"
"1778","14.8127418874665",36.872,"B1"
"1779","14.8210777016969",36.638,"B1"
"1780","14.8294135159274",36.41,"B1"
"1781","14.8377493301578",36.189,"B1"
"1782","14.8460851443882",35.947,"B1"
"1783","14.8544209586186",35.722,"B1"
"1784","14.8627567728491",35.63,"B1"
"1785","14.8710925870795",35.549,"B1"
"1786","14.8794284013099",35.432,"B1"
"1787","14.8877642155403",35.362,"B1"
"1788","14.8961000297708",35.342,"B1"
"1789","14.9044358440012",35.27,"B1"
"1790","14.9127716582316",35.137,"B1"
"1791","14.921107472462",34.999,"B1"
"1792","14.9294432866925",34.952,"B1"
"1793","14.9377791009229",34.948,"B1"
"1794","14.9461149151533",35.064,"B1"
"1795","14.9544507293837",35.199,"B1"
"1796","14.9627865436142",35.358,"B1"
"1797","14.9711223578446",35.631,"B1"
"1798","14.979458172075",35.867,"B1"
"1799","14.9877939863054",35.995,"B1"
"1800","14.9961298005359",36.252,"B1"
"1801","15.0044656147663",36.645,"B1"
"1802","15.0128014289967",37.201,"B1"
"1803","15.0211372432272",37.825,"B1"
"1804","15.0294730574576",38.481,"B1"
"1805","15.037808871688",39.271,"B1"
"1806","15.0461446859184",40.16,"B1"
"1807","15.0544805001489",41.229,"B1"
"1808","15.0628163143793",42.437,"B1"
"1809","15.0711521286097",43.702,"B1"
"1810","15.0794879428401",45.175,"B1"
"1811","15.0878237570706",46.799,"B1"
"1812","15.096159571301",48.587,"B1"
"1813","15.1044953855314",50.523,"B1"
"1814","15.1128311997618",52.595,"B1"
"1815","15.1211670139923",54.803,"B1"
"1816","15.1295028282227",57.2,"B1"
"1817","15.1378386424531",59.907,"B1"
"1818","15.1461744566835",62.808,"B1"
"1819","15.154510270914",65.944,"B1"
"1820","15.1628460851444",69.221,"B1"
"1821","15.1711818993748",72.646,"B1"
"1822","15.1795177136052",76.143,"B1"
"1823","15.1878535278357",79.748,"B1"
"1824","15.1961893420661",83.353,"B1"
"1825","15.2045251562965",86.919,"B1"
"1826","15.2128609705269",90.377,"B1"
"1827","15.2211967847574",93.671,"B1"
"1828","15.2295325989878",96.802,"B1"
"1829","15.2378684132182",99.643,"B1"
"1830","15.2462042274486",102.285,"B1"
"1831","15.2545400416791",104.702,"B1"
"1832","15.2628758559095",106.787,"B1"
"1833","15.2712116701399",108.573,"B1"
"1834","15.2795474843703",109.99,"B1"
"1835","15.2878832986008",110.939,"B1"
"1836","15.2962191128312",111.422,"B1"
"1837","15.3045549270616",111.394,"B1"
"1838","15.3128907412921",111.054,"B1"
"1839","15.3212265555225",110.391,"B1"
"1840","15.3295623697529",109.363,"B1"
"1841","15.3378981839833",107.952,"B1"
"1842","15.3462339982138",106.192,"B1"
"1843","15.3545698124442",104.133,"B1"
"1844","15.3629056266746",101.724,"B1"
"1845","15.371241440905",99.117,"B1"
"1846","15.3795772551355",96.307,"B1"
"1847","15.3879130693659",93.341,"B1"
"1848","15.3962488835963",90.291,"B1"
"1849","15.4045846978267",87.099,"B1"
"1850","15.4129205120572",83.864,"B1"
"1851","15.4212563262876",80.511,"B1"
"1852","15.429592140518",77.159,"B1"
"1853","15.4379279547484",73.946,"B1"
"1854","15.4462637689789",70.926,"B1"
"1855","15.4545995832093",68.043,"B1"
"1856","15.4629353974397",65.24,"B1"
"1857","15.4712712116701",62.608,"B1"
"1858","15.4796070259006",60.162,"B1"
"1859","15.487942840131",57.849,"B1"
"1860","15.4962786543614",55.625,"B1"
"1861","15.5046144685918",53.508,"B1"
"1862","15.5129502828223",51.481,"B1"
"1863","15.5212860970527",49.702,"B1"
"1864","15.5296219112831",48.119,"B1"
"1865","15.5379577255135",46.621,"B1"
"1866","15.546293539744",45.224,"B1"
"1867","15.5546293539744",43.906,"B1"
"1868","15.5629651682048",42.775,"B1"
"1869","15.5713009824352",41.797,"B1"
"1870","15.5796367966657",40.925,"B1"
"1871","15.5879726108961",40.137,"B1"
"1872","15.5963084251265",39.478,"B1"
"1873","15.604644239357",38.919,"B1"
"1874","15.6129800535874",38.494,"B1"
"1875","15.6213158678178",38.139,"B1"
"1876","15.6296516820482",37.756,"B1"
"1877","15.6379874962787",37.419,"B1"
"1878","15.6463233105091",37.127,"B1"
"1879","15.6546591247395",36.924,"B1"
"1880","15.6629949389699",36.798,"B1"
"1881","15.6713307532004",36.711,"B1"
"1882","15.6796665674308",36.659,"B1"
"1883","15.6880023816612",36.603,"B1"
"1884","15.6963381958916",36.67,"B1"
"1885","15.7046740101221",36.836,"B1"
"1886","15.7130098243525",37.023,"B1"
"1887","15.7213456385829",37.247,"B1"
"1888","15.7296814528133",37.498,"B1"
"1889","15.7380172670438",37.729,"B1"
"1890","15.7463530812742",37.981,"B1"
"1891","15.7546888955046",38.274,"B1"
"1892","15.763024709735",38.555,"B1"
"1893","15.7713605239655",38.821,"B1"
"1894","15.7796963381959",39.179,"B1"
"1895","15.7880321524263",39.594,"B1"
"1896","15.7963679666567",39.984,"B1"
"1897","15.8047037808872",40.354,"B1"
"1898","15.8130395951176",40.751,"B1"
"1899","15.821375409348",41.113,"B1"
"1900","15.8297112235784",41.503,"B1"
"1901","15.8380470378089",41.906,"B1"
"1902","15.8463828520393",42.245,"B1"
"1903","15.8547186662697",42.596,"B1"
"1904","15.8630544805001",43.023,"B1"
"1905","15.8713902947306",43.504,"B1"
"1906","15.879726108961",44.022,"B1"
"1907","15.8880619231914",44.606,"B1"
"1908","15.8963977374219",45.2,"B1"
"1909","15.9047335516523",45.874,"B1"
"1910","15.9130693658827",46.558,"B1"
"1911","15.9214051801131",47.308,"B1"
"1912","15.9297409943436",48.172,"B1"
"1913","15.938076808574",49.137,"B1"
"1914","15.9464126228044",50.278,"B1"
"1915","15.9547484370348",51.572,"B1"
"1916","15.9630842512653",52.913,"B1"
"1917","15.9714200654957",54.429,"B1"
"1918","15.9797558797261",56.153,"B1"
"1919","15.9880916939565",58.145,"B1"
"1920","15.996427508187",60.349,"B1"
"1921","16.0047633224174",62.714,"B1"
"1922","16.0130991366478",65.214,"B1"
"1923","16.0214349508782",67.884,"B1"
"1924","16.0297707651087",70.745,"B1"
"1925","16.0381065793391",73.712,"B1"
"1926","16.0464423935695",76.671,"B1"
"1927","16.0547782077999",79.696,"B1"
"1928","16.0631140220304",82.807,"B1"
"1929","16.0714498362608",85.915,"B1"
"1930","16.0797856504912",88.961,"B1"
"1931","16.0881214647216",91.903,"B1"
"1932","16.0964572789521",94.764,"B1"
"1933","16.1047930931825",97.483,"B1"
"1934","16.1131289074129",100.026,"B1"
"1935","16.1214647216433",102.375,"B1"
"1936","16.1298005358738",104.521,"B1"
"1937","16.1381363501042",106.451,"B1"
"1938","16.1464721643346",108.004,"B1"
"1939","16.154807978565",109.159,"B1"
"1940","16.1631437927955",109.982,"B1"
"1941","16.1714796070259",110.56,"B1"
"1942","16.1798154212563",110.84,"B1"
"1943","16.1881512354868",110.801,"B1"
"1944","16.1964870497172",110.428,"B1"
"1945","16.2048228639476",109.73,"B1"
"1946","16.213158678178",108.772,"B1"
"1947","16.2214944924085",107.666,"B1"
"1948","16.2298303066389",106.429,"B1"
"1949","16.2381661208693",105.043,"B1"
"1950","16.2465019350997",103.513,"B1"
"1951","16.2548377493302",101.949,"B1"
"1952","16.2631735635606",100.38,"B1"
"1953","16.271509377791",98.827,"B1"
"1954","16.2798451920214",97.273,"B1"
"1955","16.2881810062519",95.779,"B1"
"1956","16.2965168204823",94.393,"B1"
"1957","16.3048526347127",93.216,"B1"
"1958","16.3131884489431",92.342,"B1"
"1959","16.3215242631736",91.698,"B1"
"1960","16.329860077404",91.318,"B1"
"1961","16.3381958916344",91.232,"B1"
"1962","16.3465317058648",91.316,"B1"
"1963","16.3548675200953",91.632,"B1"
"1964","16.3632033343257",92.218,"B1"
"1965","16.3715391485561",93.07,"B1"
"1966","16.3798749627865",94.297,"B1"
"1967","16.388210777017",95.854,"B1"
"1968","16.3965465912474",97.863,"B1"
"1969","16.4048824054778",100.166,"B1"
"1970","16.4132182197082",102.814,"B1"
"1971","16.4215540339387",105.85,"B1"
"1972","16.4298898481691",109.201,"B1"
"1973","16.4382256623995",112.898,"B1"
"1974","16.4465614766299",117.062,"B1"
"1975","16.4548972908604",121.717,"B1"
"1976","16.4632331050908",126.865,"B1"
"1977","16.4715689193212",132.437,"B1"
"1978","16.4799047335517",138.379,"B1"
"1979","16.4882405477821",144.717,"B1"
"1980","16.4965763620125",151.456,"B1"
"1981","16.5049121762429",158.482,"B1"
"1982","16.5132479904734",165.849,"B1"
"1983","16.5215838047038",173.622,"B1"
"1984","16.5299196189342",181.722,"B1"
"1985","16.5382554331646",189.991,"B1"
"1986","16.5465912473951",198.333,"B1"
"1987","16.5549270616255",206.825,"B1"
"1988","16.5632628758559",215.358,"B1"
"1989","16.5715986900863",223.838,"B1"
"1990","16.5799345043168",232.171,"B1"
"1991","16.5882703185472",240.215,"B1"
"1992","16.5966061327776",247.901,"B1"
"1993","16.604941947008",255.165,"B1"
"1994","16.6132777612385",261.93,"B1"
"1995","16.6216135754689",268.053,"B1"
"1996","16.6299493896993",273.418,"B1"
"1997","16.6382852039297",278,"B1"
"1998","16.6466210181602",281.821,"B1"
"1999","16.6549568323906",284.685,"B1"
"2000","16.663292646621",286.613,"B1"
"2001","16.6716284608514",287.634,"B1"
"2002","16.6799642750819",287.715,"B1"
"2003","16.6883000893123",286.794,"B1"
"2004","16.6966359035427",284.892,"B1"
"2005","16.7049717177731",281.967,"B1"
"2006","16.7133075320036",278.176,"B1"
"2007","16.721643346234",273.513,"B1"
"2008","16.7299791604644",268.185,"B1"
"2009","16.7383149746949",262.288,"B1"
"2010","16.7466507889253",255.683,"B1"
"2011","16.7549866031557",248.476,"B1"
"2012","16.7633224173861",240.863,"B1"
"2013","16.7716582316166",232.976,"B1"
"2014","16.779994045847",224.789,"B1"
"2015","16.7883298600774",216.425,"B1"
"2016","16.7966656743078",207.96,"B1"
"2017","16.8050014885383",199.415,"B1"
"2018","16.8133373027687",190.947,"B1"
"2019","16.8216731169991",182.565,"B1"
"2020","16.8300089312295",174.313,"B1"
"2021","16.83834474546",166.217,"B1"
"2022","16.8466805596904",158.379,"B1"
"2023","16.8550163739208",150.841,"B1"
"2024","16.8633521881512",143.556,"B1"
"2025","16.8716880023817",136.593,"B1"
"2026","16.8800238166121",129.944,"B1"
"2027","16.8883596308425",123.693,"B1"
"2028","16.8966954450729",117.809,"B1"
"2029","16.9050312593034",112.199,"B1"
"2030","16.9133670735338",106.927,"B1"
"2031","16.9217028877642",102.013,"B1"
"2032","16.9300387019946",97.398,"B1"
"2033","16.9383745162251",93.102,"B1"
"2034","16.9467103304555",89.091,"B1"
"2035","16.9550461446859",85.378,"B1"
"2036","16.9633819589163",81.902,"B1"
"2037","16.9717177731468",78.622,"B1"
"2038","16.9800535873772",75.581,"B1"
"2039","16.9883894016076",72.694,"B1"
"2040","16.996725215838",70.019,"B1"
"2041","17.0050610300685",67.534,"B1"
"2042","17.0133968442989",65.165,"B1"
"2043","17.0217326585293",63.002,"B1"
"2044","17.0300684727598",61.075,"B1"
"2045","17.0384042869902",59.22,"B1"
"2046","17.0467401012206",57.501,"B1"
"2047","17.055075915451",55.922,"B1"
"2048","17.0634117296815",54.411,"B1"
"2049","17.0717475439119",52.954,"B1"
"2050","17.0800833581423",51.54,"B1"
"2051","17.0884191723727",50.169,"B1"
"2052","17.0967549866032",48.907,"B1"
"2053","17.1050908008336",47.719,"B1"
"2054","17.113426615064",46.579,"B1"
"2055","17.1217624292944",45.49,"B1"
"2056","17.1300982435249",44.463,"B1"
"2057","17.1384340577553",43.503,"B1"
"2058","17.1467698719857",42.626,"B1"
"2059","17.1551056862161",41.801,"B1"
"2060","17.1634415004466",40.872,"B1"
"2061","17.171777314677",39.897,"B1"
"2062","17.1801131289074",39.035,"B1"
"2063","17.1884489431378",38.248,"B1"
"2064","17.1967847573683",37.567,"B1"
"2065","17.2051205715987",36.896,"B1"
"2066","17.2134563858291",36.281,"B1"
"2067","17.2217922000595",35.698,"B1"
"2068","17.23012801429",35.087,"B1"
"2069","17.2384638285204",34.416,"B1"
"2070","17.2467996427508",33.779,"B1"
"2071","17.2551354569812",33.248,"B1"
"2072","17.2634712712117",32.788,"B1"
"2073","17.2718070854421",32.427,"B1"
"2074","17.2801428996725",32.125,"B1"
"2075","17.2884787139029",31.652,"B1"
"2076","17.2968145281334",31.083,"B1"
"2077","17.3051503423638",30.601,"B1"
"2078","17.3134861565942",30.219,"B1"
"2079","17.3218219708247",29.997,"B1"
"2080","17.3301577850551",29.864,"B1"
"2081","17.3384935992855",29.666,"B1"
"2082","17.3468294135159",29.369,"B1"
"2083","17.3551652277464",29.091,"B1"
"2084","17.3635010419768",28.889,"B1"
"2085","17.3718368562072",28.665,"B1"
"2086","17.3801726704376",28.419,"B1"
"2087","17.3885084846681",28.171,"B1"
"2088","17.3968442988985",27.979,"B1"
"2089","17.4051801131289",27.862,"B1"
"2090","17.4135159273593",27.82,"B1"
"2091","17.4218517415898",27.732,"B1"
"2092","17.4301875558202",27.619,"B1"
"2093","17.4385233700506",27.525,"B1"
"2094","17.446859184281",27.458,"B1"
"2095","17.4551949985115",27.34,"B1"
"2096","17.4635308127419",27.139,"B1"
"2097","17.4718666269723",26.946,"B1"
"2098","17.4802024412027",26.864,"B1"
"2099","17.4885382554332",26.904,"B1"
"2100","17.4968740696636",26.972,"B1"
"2101","17.505209883894",27.127,"B1"
"2102","17.5135456981244",27.38,"B1"
"2103","17.5218815123549",27.68,"B1"
"2104","17.5302173265853",28.041,"B1"
"2105","17.5385531408157",28.356,"B1"
"2106","17.5468889550461",28.701,"B1"
"2107","17.5552247692766",29.107,"B1"
"2108","17.563560583507",29.507,"B1"
"2109","17.5718963977374",29.852,"B1"
"2110","17.5802322119679",30.241,"B1"
"2111","17.5885680261983",30.662,"B1"
"2112","17.5969038404287",31.102,"B1"
"2113","17.6052396546591",31.629,"B1"
"2114","17.6135754688896",32.286,"B1"
"2115","17.62191128312",33.102,"B1"
"2116","17.6302470973504",34.074,"B1"
"2117","17.6385829115808",35.083,"B1"
"2118","17.6469187258113",36.162,"B1"
"2119","17.6552545400417",37.444,"B1"
"2120","17.6635903542721",38.892,"B1"
"2121","17.6719261685025",40.481,"B1"
"2122","17.680261982733",42.206,"B1"
"2123","17.6885977969634",44.056,"B1"
"2124","17.6969336111938",46.003,"B1"
"2125","17.7052694254242",48.03,"B1"
"2126","17.7136052396547",50.38,"B1"
"2127","17.7219410538851",53.147,"B1"
"2128","17.7302768681155",56.114,"B1"
"2129","17.7386126823459",59.341,"B1"
"2130","17.7469484965764",62.844,"B1"
"2131","17.7552843108068",66.619,"B1"
"2132","17.7636201250372",70.826,"B1"
"2133","17.7719559392676",75.559,"B1"
"2134","17.7802917534981",80.731,"B1"
"2135","17.7886275677285",86.449,"B1"
"2136","17.7969633819589",92.72,"B1"
"2137","17.8052991961893",99.635,"B1"
"2138","17.8136350104198",107.337,"B1"
"2139","17.8219708246502",115.853,"B1"
"2140","17.8303066388806",125.273,"B1"
"2141","17.838642453111",135.692,"B1"
"2142","17.8469782673415",147.222,"B1"
"2143","17.8553140815719",159.931,"B1"
"2144","17.8636498958023",173.942,"B1"
"2145","17.8719857100327",189.279,"B1"
"2146","17.8803215242632",206.023,"B1"
"2147","17.8886573384936",224.337,"B1"
"2148","17.896993152724",244.389,"B1"
"2149","17.9053289669545",266.268,"B1"
"2150","17.9136647811849",290.111,"B1"
"2151","17.9220005954153",315.945,"B1"
"2152","17.9303364096457",343.955,"B1"
"2153","17.9386722238762",374.084,"B1"
"2154","17.9470080381066",406.237,"B1"
"2155","17.955343852337",440.51,"B1"
"2156","17.9636796665674",476.781,"B1"
"2157","17.9720154807979",515.062,"B1"
"2158","17.9803512950283",555.155,"B1"
"2159","17.9886871092587",596.904,"B1"
"2160","17.9970229234891",640.086,"B1"
"2161","18.0053587377196",684.535,"B1"
"2162","18.01369455195",729.933,"B1"
"2163","18.0220303661804",775.935,"B1"
"2164","18.0303661804108",822.132,"B1"
"2165","18.0387019946413",868.173,"B1"
"2166","18.0470378088717",913.52,"B1"
"2167","18.0553736231021",957.73,"B1"
"2168","18.0637094373325",1000.433,"B1"
"2169","18.072045251563",1041.238,"B1"
"2170","18.0803810657934",1079.74,"B1"
"2171","18.0887168800238",1115.367,"B1"
"2172","18.0970526942542",1147.635,"B1"
"2173","18.1053885084847",1176.3,"B1"
"2174","18.1137243227151",1201.028,"B1"
"2175","18.1220601369455",1221.627,"B1"
"2176","18.1303959511759",1237.716,"B1"
"2177","18.1387317654064",1249.14,"B1"
"2178","18.1470675796368",1255.752,"B1"
"2179","18.1554033938672",1257.606,"B1"
"2180","18.1637392080976",1254.718,"B1"
"2181","18.1720750223281",1247.034,"B1"
"2182","18.1804108365585",1234.716,"B1"
"2183","18.1887466507889",1218.087,"B1"
